Setting parameters parameters['ghost_mode'] = 'shared_facet'
Setting pwd to /home/bastian/Oscar-Image-Registration-via-Transport-Equation/
Setting config.hyperparameters
outfoldername : createFineStartingGuessA1e-7
code_dir : /home/bastian/Oscar-Image-Registration-via-Transport-Equation/
output_dir : /home/bastian/D1/imageregistration_outputs/
solver : krylov
timestepping : RungeKutta
smoothen : True
nosmoothen : False
alpha : 1e-07
lbfgs_max_iterations : 50
dt_buffer : 1
vinit : 0
readname : -1
starting_guess : None
debug : False
input : /home/bastian/Oscar-Image-Registration-via-Transport-Equation/mridata_3d/091registeredto205_padded.mgz
target : /home/bastian/Oscar-Image-Registration-via-Transport-Equation/mridata_3d/205_cropped_padded.mgz
preconditioner : amg
outputfolder : /home/bastian/D1/imageregistration_outputs/createFineStartingGuessA1e-7
MassConservation : False
functiondegree : 1
functionspace : CG
Loading /home/bastian/Oscar-Image-Registration-via-Transport-Equation/mridata_3d/091registeredto205_padded.mgz
dimension of image: (144, 152, 184) ( 4027392 voxels)
calculated initial time step size to 0.04811252243603539
Loading /home/bastian/Oscar-Image-Registration-via-Transport-Equation/mridata_3d/205_cropped_padded.mgz
dimension of image: (144, 152, 184) ( 4027392 voxels)
Normalizing input and target with
Img.vector()[:].max() 0.8310327529907227
Img_goal.vector()[:].max() 0.8570500016212463
Applying ReLU() to images
Img.vector()[:].mean() 0.17945130835711726
Img_goal.vector()[:].mean() 0.11474970514660611
Wrote input and target to pvd files
Setting parameters parameters['ghost_mode'] = 'shared_facet'
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.

At iterate    2    f=  8.55343D-03    |proj g|=  5.80187D-06

At iterate    2    f=  8.55343D-03    |proj g|=  5.80187D-06

At iterate    2    f=  8.55343D-03    |proj g|=  5.80187D-06

At iterate    2    f=  8.55343D-03    |proj g|=  5.80187D-06
J= 0.00863182977611554 Reg= 0.0
Wrote files in callback
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.

At iterate    3    f=  8.54221D-03    |proj g|=  4.98798D-06

At iterate    3    f=  8.54221D-03    |proj g|=  4.98798D-06

At iterate    3    f=  8.54221D-03    |proj g|=  4.98798D-06

At iterate    3    f=  8.54221D-03    |proj g|=  4.98798D-06
J= 0.00863182977611554 Reg= 0.0
Wrote files in callback
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.

At iterate    4    f=  8.53325D-03    |proj g|=  4.62273D-06

At iterate    4    f=  8.53325D-03    |proj g|=  4.62273D-06

At iterate    4    f=  8.53325D-03    |proj g|=  4.62273D-06

At iterate    4    f=  8.53325D-03    |proj g|=  4.62273D-06
J= 0.00863182977611554 Reg= 0.0
Wrote files in callback
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.

At iterate    5    f=  8.52044D-03    |proj g|=  6.62687D-06

At iterate    5    f=  8.52044D-03    |proj g|=  6.62687D-06

At iterate    5    f=  8.52044D-03    |proj g|=  6.62687D-06

At iterate    5    f=  8.52044D-03    |proj g|=  6.62687D-06
J= 0.00863182977611554 Reg= 0.0
Wrote files in callback
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.

At iterate    6    f=  8.51296D-03    |proj g|=  4.10347D-06

At iterate    6    f=  8.51296D-03    |proj g|=  4.10347D-06

At iterate    6    f=  8.51296D-03    |proj g|=  4.10347D-06

At iterate    6    f=  8.51296D-03    |proj g|=  4.10347D-06
J= 0.00863182977611554 Reg= 0.0
Wrote files in callback
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.

At iterate    7    f=  8.50894D-03    |proj g|=  3.19184D-06

At iterate    7    f=  8.50894D-03    |proj g|=  3.19184D-06

At iterate    7    f=  8.50894D-03    |proj g|=  3.19184D-06

At iterate    7    f=  8.50894D-03    |proj g|=  3.19184D-06
J= 0.00863182977611554 Reg= 0.0
Wrote files in callback
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.

At iterate    8    f=  8.49833D-03    |proj g|=  3.05509D-06

At iterate    8    f=  8.49833D-03    |proj g|=  3.05509D-06

At iterate    8    f=  8.49833D-03    |proj g|=  3.05509D-06

At iterate    8    f=  8.49833D-03    |proj g|=  3.05509D-06
J= 0.00863182977611554 Reg= 0.0
Wrote files in callback
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
Process 2: Solving linear variational problem.
Process 1: Solving linear variational problem.
Process 3: Solving linear variational problem.
Process 0: Solving linear variational problem.
